1: 创建客户端
2: 进入组态系统
4: 进入指定工程
6: 点击数字孪生可视化
8: 新建或直接点击编辑进入指定客户端
10: 进入客户端后，创建画面分组（可根据系统模块来分组），在各个画面组中，新建、添加（添加建模中，各个模型的页面）、引用（引用其他客户端中的页面）页面，完成客户端搭建
12: 客户端搭建完成后，返回客户端列表，对指定客户端进行更新版本和提交版本的操作
14: 打开运维部署系统
16: 依次点击对应的工程、数字孪生可视化，并对指定的客户端进行部署和启动操作。从未部署过的客户端，需要选择数据区，通常只有一个，数据区0；启动时，会有失败提示，正常点击即可
20: 如下画面表示已部署并启动完成：
21: 打开时空对象管理系统
23: 10在左侧列表中找到对应的客户端，客户端首次部署时，可通过1处刷新列表获取新的客户端时空，客户端如2处所示，会在原本客户端名称后加“_$Clicent”后缀组成客户端时空对象名称，点击后，在右侧功能列表中，点击创建按钮，打开创建客户端页面
25: 11创建页面打开后，点击选择选择模板
27: 12可在仓库下拉框中，切换下拉框选项，找到对应的客户端拷贝，选择后并点击确认
30: 13之后回到创建页面，名称可以更改，但不能和已有客户端重名。应用类型选择个人应用后，客户端只对当前账号开发；应用选择公共应用后，指定角色的用户可访问该客户端；应用分组选择桌面
32: 14如何生成公共应用，应用类型切换到公共应用后，应用分组仍选择桌面，点击角色管理的配置进行客户端角色绑定
34: 15绑定角色前，首先要确定登录安全系统，点击1处的图标打开登录界面；在登录界面，输入安全账号：securityAdmin，密码：admin123456，并点击登录；登录成功后，点击2处，开始选择角色并进行绑定；勾选只当角色并点击确定；完成角色绑定后，在创建界面点击确定，完成客户端创建
40: 16可在桌面看到创建的客户端，点击客户端图标可打开客户端，并进入客户端首页
